Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\DELL\projects\telusko\templates with glob **/*.
Watching dir C:\Users\DELL\Envs\test\Lib\site-packages\ckeditor_uploader\templates with glob **/*.
Watching dir C:\Users\DELL\Envs\test\Lib\site-packages\ckeditor\templates with glob **/*.
Watching dir C:\Users\DELL\projects\telusko\locale with glob **/*.mo.
Watching dir C:\Users\DELL\projects\telusko\travello\locale with glob **/*.mo.
Watching dir C:\Users\DELL\Envs\test\Lib\site-packages\ckeditor\locale with glob **/*.mo.
Watching dir C:\Users\DELL\Envs\test\Lib\site-packages\ckeditor_uploader\locale with glob **/*.mo.
(0.016) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File C:\Users\DELL\Envs\test\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1737364394.4587724
File C:\Users\DELL\Envs\test\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1737364401.505907
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\DLLs\_zoneinfo.pyd first seen with mtime 1692869400.0
File C:\Users\DELL\Envs\test\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1737364397.08907
File C:\Users\DELL\Envs\test\Lib\site-packages\django\core\files\storage\filesystem.py first seen with mtime 1737364401.058486
File C:\Users\DELL\Envs\test\Lib\site-packages\sqlparse\cli.py first seen with mtime 1737364394.4397907
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\DLLs\_bz2.pyd first seen with mtime 1692869400.0
File C:\Users\DELL\Envs\test\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1737364395.7374036
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\pkgutil.py first seen with mtime 1692869352.0
File C:\Users\DELL\Envs\test\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1737364397.0900683
File C:\Users\DELL\Envs\test\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1737364401.0684764
File C:\Users\DELL\Envs\test\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1737364401.5588567
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\email\_policybase.py first seen with mtime 1692869350.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\DLLs\unicodedata.pyd first seen with mtime 1692869398.0
File C:\Users\DELL\Envs\test\Lib\site-packages\django\core\files\storage\base.py first seen with mtime 1737364401.0574875
File C:\Users\DELL\Envs\test\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1737364394.4457858
File C:\Users\DELL\Envs\test\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1737364401.031511
File C:\Users\DELL\projects\telusko\travello\__init__.py first seen with mtime 1737452597.939345
File C:\Users\DELL\Envs\test\Lib\site-packages\django\views\generic\base.py first seen with mtime 1737364401.5899382
File C:\Users\DELL\Envs\test\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1737364401.571956
File C:\Users\DELL\Envs\test\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1737364401.5779507
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\asyncio\timeouts.py first seen with mtime 1692869350.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\http\server.py first seen with mtime 1692869350.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\email\charset.py first seen with mtime 1692869350.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\email\headerregistry.py first seen with mtime 1692869350.0
File C:\Users\DELL\Envs\test\Lib\site-packages\django\template\exceptions.py first seen with mtime 1737364401.488922
File C:\Users\DELL\projects\telusko\travello\admin.py first seen with mtime 1738575402.6363661
File C:\Users\DELL\Envs\test\Lib\site-packages\django\views\debug.py first seen with mtime 1737364401.5749526
File C:\Users\DELL\Envs\test\Lib\site-packages\django\db\backends\postgresql\psycopg_any.py first seen with mtime 1737364401.2243316
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\concurrent\__init__.py first seen with mtime 1692869350.0
File C:\Users\DELL\Envs\test\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1737364396.7363982
File C:\Users\DELL\Envs\test\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1737364401.3485548
File C:\Users\DELL\Envs\test\Lib\site-packages\django\views\defaults.py first seen with mtime 1737364401.5759523
File C:\Users\DELL\Envs\test\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1737364397.0860724
File C:\Users\DELL\Envs\test\Lib\site-packages\PIL\_util.py first seen with mtime 1737623534.7447102
File C:\Users\DELL\Envs\test\Lib\site-packages\django\views\i18n.py first seen with mtime 1737364401.5759523
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\urllib\__init__.py first seen with mtime 1692869352.0
File C:\Users\DELL\Envs\test\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1737364396.4796288
File C:\Users\DELL\Envs\test\Lib\site-packages\django\utils\connection.py first seen with mtime 1737364401.536878
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\wsgiref\headers.py first seen with mtime 1692869352.0
File C:\Users\DELL\Envs\test\Lib\site-packages\django\utils\text.py first seen with mtime 1737364401.5608554
File C:\Users\DELL\Envs\test\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1737364401.5258882
File C:\Users\DELL\Envs\test\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1737364395.7573864
File C:\Users\DELL\Envs\test\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1737364400.9897645
File C:\Users\DELL\Envs\test\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1737364400.9627886
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\copy.py first seen with mtime 1692869350.0
File C:\Users\DELL\Envs\test\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1737364397.0870714
File C:\Users\DELL\Envs\test\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1737364401.0385046
File C:\Users\DELL\Envs\test\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1737364401.0934527
File C:\Users\DELL\Envs\test\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1737364399.3609917
File C:\Users\DELL\Envs\test\Lib\site-packages\django\forms\__init__.py first seen with mtime 1737364401.3600438
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\email\iterators.py first seen with mtime 1692869350.0
File C:\Users\DELL\Envs\test\Lib\site-packages\django\apps\__init__.py first seen with mtime 1737364395.2700171
File C:\Users\DELL\Envs\test\Lib\site-packages\django\core\files\locks.py first seen with mtime 1737364401.0484955
File C:\Users\DELL\Envs\test\Lib\site-packages\django\urls\conf.py first seen with mtime 1737364401.5238895
File C:\Users\DELL\Envs\test\Lib\site-packages\psycopg2\_psycopg.cp311-win_amd64.pyd first seen with mtime 1737622917.0352342
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\token.py first seen with mtime 1692869352.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\socketserver.py first seen with mtime 1692869352.0
File C:\Users\DELL\Envs\test\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1737364400.5764832
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\email\_header_value_parser.py first seen with mtime 1692869350.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\email\mime\nonmultipart.py first seen with mtime 1692869350.0
File C:\Users\DELL\Envs\test\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1737364401.5378773
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\signal.py first seen with mtime 1692869352.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\concurrent\futures\thread.py first seen with mtime 1692869350.0
File C:\Users\DELL\Envs\test\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1737364394.442787
File C:\Users\DELL\projects\telusko\telusko\__init__.py first seen with mtime 1737364903.9582171
File C:\Users\DELL\Envs\test\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1737364401.5839446
File C:\Users\DELL\Envs\test\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1737364401.0295143
File C:\Users\DELL\Envs\test\Lib\site-packages\PIL\__init__.py first seen with mtime 1737623534.6088374
File C:\Users\DELL\Envs\test\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1737364395.7384021
File C:\Users\DELL\Envs\test\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1737364401.343559
File C:\Users\DELL\Envs\test\Lib\site-packages\django\core\files\utils.py first seen with mtime 1737364401.055489
File C:\Users\DELL\Envs\test\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1737364401.071473
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\ipaddress.py first seen with mtime 1692869352.0
File C:\Users\DELL\Envs\test\Lib\site-packages\sqlparse\sql.py first seen with mtime 1737364394.446784
File C:\Users\DELL\Envs\test\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1737364401.5528622
File C:\Users\DELL\Envs\test\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1737364396.7433908
File C:\Users\DELL\Envs\test\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1737364394.4547772
File C:\Users\DELL\Envs\test\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1737364395.7423995
File C:\Users\DELL\Envs\test\Lib\site-packages\django\urls\__init__.py first seen with mtime 1737364401.522891
File C:\Users\DELL\Envs\test\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1737364401.260298
File C:\Users\DELL\Envs\test\Lib\site-packages\psycopg2\_json.py first seen with mtime 1737622917.0125966
File C:\Users\DELL\Envs\test\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1737364401.052492
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\functools.py first seen with mtime 1692869350.0
File C:\Users\DELL\Envs\test\Lib\site-packages\django\utils\functional.py first seen with mtime 1737364401.5468688
File C:\Users\DELL\Envs\test\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1737364401.1474037
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\http\cookies.py first seen with mtime 1692869350.0
File C:\Users\DELL\Envs\test\Lib\site-packages\django\db\backends\postgresql\operations.py first seen with mtime 1737364401.2233326
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\email\utils.py first seen with mtime 1692869350.0
File C:\Users\DELL\Envs\test\Lib\site-packages\django\http\__init__.py first seen with mtime 1737364401.4619477
File C:\Users\DELL\Envs\test\Lib\site-packages\django\db\models\manager.py first seen with mtime 1737364401.3192437
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\reprlib.py first seen with mtime 1692869352.0
File C:\Users\DELL\Envs\test\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1737364399.3579943
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\urllib\parse.py first seen with mtime 1692869352.0
File C:\Users\DELL\Envs\test\Lib\site-packages\ckeditor\fields.py first seen with mtime 1738057667.513965
File C:\Users\DELL\Envs\test\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1737364401.1324193
File C:\Users\DELL\Envs\test\Lib\site-packages\django\forms\widgets.py first seen with mtime 1737364401.3700335
File C:\Users\DELL\Envs\test\Lib\site-packages\django\middleware\cache.py first seen with mtime 1737364401.4729373
File C:\Users\DELL\Envs\test\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1737364401.5089035
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\asyncio\base_events.py first seen with mtime 1692869350.0
File C:\Users\DELL\Envs\test\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1737364401.307257
File C:\Users\DELL\Envs\test\Lib\site-packages\js_asset\js.py first seen with mtime 1738057667.437793
File C:\Users\DELL\Envs\test\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1737364401.5688481
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\hmac.py first seen with mtime 1692869350.0
File C:\Users\DELL\Envs\test\Lib\site-packages\django\contrib\sessions\backends\base.py first seen with mtime 1737364400.2031658
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\asyncio\protocols.py first seen with mtime 1692869350.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\email\contentmanager.py first seen with mtime 1692869350.0
File C:\Users\DELL\Envs\test\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1737364401.3455567
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\asyncio\exceptions.py first seen with mtime 1692869350.0
File C:\Users\DELL\Envs\test\Lib\site-packages\django\db\backends\postgresql\base.py first seen with mtime 1737364401.2173374
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\asyncio\mixins.py first seen with mtime 1692869350.0
File C:\Users\DELL\Envs\test\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1737364401.06748
File C:\Users\DELL\Envs\test\Lib\site-packages\django\utils\version.py first seen with mtime 1737364401.565851
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\asyncio\base_tasks.py first seen with mtime 1692869350.0
File C:\Users\DELL\Envs\test\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1737364401.3560615
File C:\Users\DELL\Envs\test\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1737364401.1513994
File C:\Users\DELL\Envs\test\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1737364401.140409
File C:\Users\DELL\Envs\test\Lib\site-packages\django\core\files\base.py first seen with mtime 1737364401.0445
File C:\Users\DELL\Envs\test\Lib\site-packages\django\conf\urls\static.py first seen with mtime 1737364395.7344067
File C:\Users\DELL\Envs\test\Lib\site-packages\django\template\utils.py first seen with mtime 1737364401.4939175
File C:\Users\DELL\Envs\test\Lib\site-packages\PIL\TiffTags.py first seen with mtime 1737623534.5568867
File C:\Users\DELL\Envs\test\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1737364401.3495562
File C:\Users\DELL\Envs\test\Lib\site-packages\django\core\signing.py first seen with mtime 1737364400.9837756
File C:\Users\DELL\Envs\test\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1737364401.3162465
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\DLLs\_socket.pyd first seen with mtime 1692869400.0
File C:\Users\DELL\Envs\test\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1737364400.9877672
File C:\Users\DELL\Envs\test\Lib\site-packages\django\core\files\storage\handler.py first seen with mtime 1737364401.060485
File C:\Users\DELL\Envs\test\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1737364401.1334157
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\gettext.py first seen with mtime 1692869350.0
File C:\Users\DELL\Envs\test\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1737364399.370983
File C:\Users\DELL\Envs\test\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1737364401.0027518
File C:\Users\DELL\Envs\test\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1737364401.2822776
File C:\Users\DELL\Envs\test\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1737364401.3252375
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\encodings\__init__.py first seen with mtime 1692869350.0
File C:\Users\DELL\Envs\test\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1737364394.4557757
File C:\Users\DELL\Envs\test\Lib\site-packages\django\db\models\enums.py first seen with mtime 1737364401.3132524
File C:\Users\DELL\Envs\test\Lib\site-packages\django\db\models\constants.py first seen with mtime 1737364401.3092518
File C:\Users\DELL\Envs\test\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1737364394.4597712
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\re\_compiler.py first seen with mtime 1692869352.0
File C:\Users\DELL\Envs\test\Lib\site-packages\django\core\exceptions.py first seen with mtime 1737364400.9767756
File C:\Users\DELL\Envs\test\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1737364401.3345678
File C:\Users\DELL\Envs\test\Lib\site-packages\django\core\management\base.py first seen with mtime 1737364401.087459
File C:\Users\DELL\Envs\test\Lib\site-packages\django\views\static.py first seen with mtime 1737364401.576951
File C:\Users\DELL\Envs\test\Lib\site-packages\PIL\_binary.py first seen with mtime 1737623534.6118348
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\DLLs\_decimal.pyd first seen with mtime 1692869398.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\asyncio\base_futures.py first seen with mtime 1692869350.0
File C:\Users\DELL\Envs\test\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1737364401.467944
File C:\Users\DELL\Envs\test\Lib\site-packages\django\templatetags\static.py first seen with mtime 1737364401.5089035
File C:\Users\DELL\Envs\test\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1737364401.3405602
File C:\Users\DELL\Envs\test\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1737364401.0724728
File C:\Users\DELL\Envs\test\Lib\site-packages\django\db\transaction.py first seen with mtime 1737364401.142408
File C:\Users\DELL\Envs\test\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1737364401.139411
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\numbers.py first seen with mtime 1692869352.0
File C:\Users\DELL\Envs\test\Lib\site-packages\django\conf\urls\__init__.py first seen with mtime 1737364395.7324097
File C:\Users\DELL\Envs\test\Lib\site-packages\django\utils\html.py first seen with mtime 1737364401.5498905
File C:\Users\DELL\Envs\test\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1737364396.7493868
File C:\Users\DELL\Envs\test\Lib\site-packages\django\template\base.py first seen with mtime 1737364401.4839277
File C:\Users\DELL\Envs\test\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1737364396.4746282
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\html\__init__.py first seen with mtime 1692869350.0
File C:\Users\DELL\Envs\test\Lib\site-packages\django\views\generic\list.py first seen with mtime 1737364401.5936112
File C:\Users\DELL\Envs\test\Lib\site-packages\django\db\models\signals.py first seen with mtime 1737364401.3232398
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\html\parser.py first seen with mtime 1692869350.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\ctypes\wintypes.py first seen with mtime 1692869350.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\DLLs\_asyncio.pyd first seen with mtime 1692869400.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\email\base64mime.py first seen with mtime 1692869350.0
File C:\Users\DELL\Envs\test\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1737364401.4879234
File C:\Users\DELL\Envs\test\Lib\site-packages\django\db\models\utils.py first seen with mtime 1737364401.3242397
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\asyncio\constants.py first seen with mtime 1692869350.0
File C:\Users\DELL\Envs\test\Lib\site-packages\django\db\backends\postgresql\creation.py first seen with mtime 1737364401.219336
File C:\Users\DELL\Envs\test\Lib\site-packages\django\utils\decorators.py first seen with mtime 1737364401.5418737
File C:\Users\DELL\Envs\test\Lib\site-packages\ckeditor_uploader\utils.py first seen with mtime 1738057669.0176415
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\re\_casefix.py first seen with mtime 1692869352.0
File C:\Users\DELL\Envs\test\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1737364400.9697819
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\asyncio\locks.py first seen with mtime 1692869350.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\platform.py first seen with mtime 1692869352.0
File C:\Users\DELL\Envs\test\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1737364397.0920665
File C:\Users\DELL\Envs\test\Lib\site-packages\ckeditor_uploader\urls.py first seen with mtime 1738057669.0166416
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\urllib\request.py first seen with mtime 1692869352.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\quopri.py first seen with mtime 1692869352.0
File C:\Users\DELL\Envs\test\Lib\site-packages\django\db\backends\postgresql\schema.py first seen with mtime 1737364401.2473102
File C:\Users\DELL\Envs\test\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1737364401.3395615
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\_weakrefset.py first seen with mtime 1692869350.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\re\_constants.py first seen with mtime 1692869352.0
File C:\Users\DELL\Envs\test\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1737364396.472366
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\email\_encoded_words.py first seen with mtime 1692869350.0
File C:\Users\DELL\Envs\test\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1737364401.1583931
File C:\Users\DELL\Envs\test\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1737364395.2804382
File C:\Users\DELL\Envs\test\Lib\site-packages\django\forms\forms.py first seen with mtime 1737364401.3630424
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\keyword.py first seen with mtime 1692869352.0
File C:\Users\DELL\Envs\test\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1737364394.4537778
File C:\Users\DELL\Envs\test\Lib\site-packages\ckeditor_uploader\backends\dummy_backend.py first seen with mtime 1738057669.0307665
File C:\Users\DELL\projects\telusko\manage.py first seen with mtime 1737364903.9020057
File C:\Users\DELL\Envs\test\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1737364400.9557955
File C:\Users\DELL\Envs\test\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1737364401.0325103
File C:\Users\DELL\Envs\test\Lib\site-packages\_virtualenv.py first seen with mtime 1737364162.5041256
File C:\Users\DELL\projects\telusko\telusko\settings.py first seen with mtime 1738577468.743836
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\opcode.py first seen with mtime 1692869352.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\zoneinfo\_tzpath.py first seen with mtime 1692869352.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\DLLs\_ctypes.pyd first seen with mtime 1692869398.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\hashlib.py first seen with mtime 1692869350.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\lzma.py first seen with mtime 1692869352.0
File C:\Users\DELL\Envs\test\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1737364395.744396
File C:\Users\DELL\Envs\test\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1737364401.5069065
File C:\Users\DELL\Envs\test\Lib\site-packages\django\db\models\base.py first seen with mtime 1737364401.3092518
File C:\Users\DELL\Envs\test\Lib\site-packages\django\middleware\security.py first seen with mtime 1737364401.4789312
File C:\Users\DELL\Envs\test\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1737364401.355047
File C:\Users\DELL\Envs\test\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1737364401.5408745
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\re\_parser.py first seen with mtime 1692869352.0
File C:\Users\DELL\Envs\test\Lib\site-packages\django\template\smartif.py first seen with mtime 1737364401.4939175
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\encodings\aliases.py first seen with mtime 1692869350.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\DLLs\_ssl.pyd first seen with mtime 1692869400.0
File C:\Users\DELL\Envs\test\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1737364401.358045
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\DLLs\_hashlib.pyd first seen with mtime 1692869400.0
File C:\Users\DELL\Envs\test\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1737364401.3560615
File C:\Users\DELL\Envs\test\Lib\site-packages\ckeditor_uploader\views.py first seen with mtime 1738057669.0257654
File C:\Users\DELL\Envs\test\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1737364396.7503846
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\zoneinfo\__init__.py first seen with mtime 1692869352.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\textwrap.py first seen with mtime 1692869352.0
File C:\Users\DELL\Envs\test\Lib\site-packages\django\core\signals.py first seen with mtime 1737364400.9817717
File C:\Users\DELL\Envs\test\Lib\site-packages\django\http\request.py first seen with mtime 1737364401.469941
File C:\Users\DELL\Envs\test\Lib\site-packages\django\core\cache\backends\locmem.py first seen with mtime 1737364400.998755
File C:\Users\DELL\Envs\test\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1737364400.1971717
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\email\mime\base.py first seen with mtime 1692869350.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\bisect.py first seen with mtime 1692869350.0
File C:\Users\DELL\Envs\test\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1737364401.070474
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\struct.py first seen with mtime 1692869352.0
File C:\Users\DELL\Envs\test\Lib\site-packages\django\utils\_os.py first seen with mtime 1737364401.5288854
File C:\Users\DELL\Envs\test\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1737364401.542873
File C:\Users\DELL\Envs\test\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1737364401.538877
File C:\Users\DELL\Envs\test\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1737364395.748393
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\logging\handlers.py first seen with mtime 1692869352.0
File C:\Users\DELL\Envs\test\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1737364401.5029104
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\warnings.py first seen with mtime 1692869352.0
File C:\Users\DELL\Envs\test\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1737364395.2740128
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\ctypes\__init__.py first seen with mtime 1692869350.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\email\mime\multipart.py first seen with mtime 1692869350.0
File C:\Users\DELL\Envs\test\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1737364401.3600438
File C:\Users\DELL\Envs\test\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1737364401.5049086
File C:\Users\DELL\Envs\test\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1737364401.1464045
File C:\Users\DELL\Envs\test\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1737364399.359993
File C:\Users\DELL\Envs\test\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1737364401.135414
File C:\Users\DELL\Envs\test\Lib\site-packages\django\utils\http.py first seen with mtime 1737364401.5518627
File C:\Users\DELL\Envs\test\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1737364401.5568588
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\re\__init__.py first seen with mtime 1692869352.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python311\Lib\importlib\__init__.py first seen with mtime 1692869352.0
File C:\Users\DELL\Envs\test\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1737364401.5029104
